HTTP/1.1 200 OK
Server: openresty/1.11.2.2
            "moon_phase_lunation": 0.72,
            "valid_date": "2021-11-26",
            "app_max_temp": 21.7,
            "vis": 24.128,
            "dewpt": 8.5,
            "snow": 0,
            "uv": 3.18348,
            "weather": {
                "icon": "c02d",
                "code": 801,
                "description": "Few clouds"
            },
            "wind_dir": 166,
            "max_dhi": null,
            "clouds_hi": 4,
            "precip": 0,
            "low_temp": 13.1,
            "max_temp": 27.4,
            "moonset_ts": 1637888420,
            "datetime": "2021-11-26",
            "temp": 18,
            "min_temp": 13.7,
            "clouds_mid": 0,
            "clouds_low": 0
        },
        {
            "moonrise_ts": 1637936604,
            "wind_cdir": "SE",
            "rh": 71,
            "pres": 1009,
            "high_temp": 21.9,
            "sunset_ts": 1638003328,
            "ozone": 300.375,
            "moon_phase": 0.550024,
            "wind_gust_spd": 5.20312,
            "snow_depth": 0,
            "clouds": 0,
            "ts": 1637931660,
            "sunrise_ts": 1637951997,
            "app_min_temp": 16.9,
            "wind_spd": 3.47014,
            "pop": 0,
            "wind_cdir_full": "southeast",
            "slp": 1015.75,
            "moon_phase_lunation": 0.75,
            "valid_date": "2021-11-27",
            "app_max_temp": 22.2,
            "vis": 24.128,
            "dewpt": 14,
            "snow": 0,
            "uv": 3.37033,
            "weather": {
                "icon": "c01d",
                "code": 800,
                "description": "Clear Sky"
            },
            "wind_dir": 139,
            "max_dhi": null,
            "clouds_hi": 0,
            "precip": 0,
            "low_temp": 17.6,
            "max_temp": 23.5,
            "moonset_ts": 1637974820,
            "datetime": "2021-11-27",
            "temp": 19.6,
            "min_temp": 16.9,
            "clouds_mid": 0,
            "clouds_low": 0
        },
        {
            "moonrise_ts": 1638024929,
            "wind_cdir": "S",
            "rh": 86,
            "pres": 1001.75,
            "high_temp": 25.8,
            "sunset_ts": 1638089784,
            "ozone": 297.875,
            "moon_phase": 0.442518,
            "wind_gust_spd": 7.01172,
            "snow_depth": 0,
            "clouds": 87,
            "ts": 1638018060,
            "sunrise_ts": 1638038380,
            "app_min_temp": 17.6,
            "wind_spd": 3.19224,
            "pop": 35,
            "wind_cdir_full": "south",
            "slp": 1008.5,
            "moon_phase_lunation": 0.79,
            "valid_date": "2021-11-28",
            "app_max_temp": 24.4,
            "vis": 14.812,
            "dewpt": 18.1,
            "snow": 0,
            "uv": 1.68509,
            "weather": {
                "icon": "c04d",
                "code": 804,
                "description": "Overcast clouds"
            },
            "wind_dir": 181,
            "max_dhi": null,
            "clouds_hi": 83,
            "precip": 1.625,
            "low_temp": 15.9,
            "max_temp": 25.8,
            "moonset_ts": 1638064963,
            "datetime": "2021-11-28",
            "temp": 20.8,
            "min_temp": 15.9,
            "clouds_mid": 50,
            "clouds_low": 30
        },
        {
            "moonrise_ts": 1638113119,
            "wind_cdir": "W",
            "rh": 66,
            "pres": 1000.75,
            "high_temp": 24.1,
            "sunset_ts": 1638176240,
            "ozone": 304.125,
            "moon_phase": 0.333715,
            "wind_gust_spd": 12.7031,
            "snow_depth": 0,
            "clouds": 5,
            "ts": 1638104460,
            "sunrise_ts": 1638124764,
            "app_min_temp": 15.9,
            "wind_spd": 4.54068,
            "pop": 0,
            "wind_cdir_full": "west",
            "slp": 1007.25,
            "moon_phase_lunation": 0.82,
            "valid_date": "2021-11-29",
            "app_max_temp": 22,
            "vis": 24.128,
            "dewpt": 11.1,
            "snow": 0,
            "uv": 3.40752,
            "weather": {
                "icon": "c02d",
                "code": 801,
                "description": "Few clouds"
            },
            "wind_dir": 278,
            "max_dhi": null,
            "clouds_hi": 0,
            "precip": 0,
            "low_temp": 13.1,
            "max_temp": 24.1,
            "moonset_ts": 1638155173,
            "datetime": "2021-11-29",
            "temp": 19.3,
            "min_temp": 13.1,
            "clouds_mid": 0,
            "clouds_low": 5
        },
        {
            "moonrise_ts": 1638201256,
            "wind_cdir": "SSW",
            "rh": 56,
            "pres": 1006.25,
            "high_temp": 26.7,
            "sunset_ts": 1638262695,
            "ozone": 300.25,
            "moon_phase": 0.229293,
            "wind_gust_spd": 8.29688,
            "snow_depth": 0,
            "clouds": 0,
            "ts": 1638190860,
            "sunrise_ts": 1638211151,
            "app_min_temp": 13.1,
            "wind_spd": 4.56483,
            "pop": 0,
            "wind_cdir_full": "south-southwest",
            "slp": 1013,
            "moon_phase_lunation": 0.85,
            "valid_date": "2021-11-30",
            "app_max_temp": 21.3,
            "vis": 24.128,
            "dewpt": 8.2,
            "snow": 0,
            "uv": 3.44311,
            "weather": {
                "icon": "c01d",
                "code": 800,
                "description": "Clear Sky"
            },
            "wind_dir": 205,
            "max_dhi": null,
            "clouds_hi": 0,
            "precip": 0,
            "low_temp": 21,
            "max_temp": 26.7,
            "moonset_ts": 1638245490,
            "datetime": "2021-11-30",
            "temp": 17.5,
            "min_temp": 13.1,
            "clouds_mid": 0,
            "clouds_low": 0
        }
    ],
    "city_name": "SYDNEY STREETS",
    "lon": "151.2128",
    "timezone": "Australia/Sydney",
    "lat": "-33.8837",
    "country_code": "AU",
    "state_code":HTTP/1.1 200 OK
Server: openresty/1.11.2.2
Date: Sun, 14 Nov 2021 20:38:54 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Keep-Alive: timeout=5
X-RateLimit-Limit: 500
X-RateLimit-Remaining: 388
X-RateLimit-Reset: 1636934399
X-Proxy-Cache: MISS
Access-Control-Allow-Origin: *
Access-Control-Allow-Methods: GET, OPTIONS, POST
Access-Control-Allow-Headers: DNT,X-CustomHeader,Keep-Alive,User-Agent,X-Requested-With,If-Modified-Since,Cache-Control,Content-Type,Content-Range,Range
Access-Control-Expose-Headers: DNT,X-CustomHeader,Keep-Alive,User-Agent,X-Requested-With,If-Modified-Since,Cache-Control,Content-Type,Content-Range,Range
Content-Encoding: gzip

{
    "data": [
        {
            "moonrise_ts": 1636948286,
            "wind_cdir": "W",
            "rh": 44,
            "pres": 1001.29,
            "high_temp": 21.7,
            "sunset_ts": 1636965825,
            "ozone": 335.479,
            "moon_phase": 0.880907,
            "wind_gust_spd": 11.8984,
            "snow_depth": 0,
            "clouds": 8,
            "ts": 1636894860,
            "sunrise_ts": 1636915550,
            "app_min_temp": 11.2,
            "wind_spd": 5.67906,
            "pop": 0,
            "wind_cdir_full": "west",
            "slp": 1008.15,
            "moon_phase_lunation": 0.34,
            "valid_date": "2021-11-15",
            "app_max_temp": 20.8,
            "vis": 24.128,
            "dewpt": 3.1,
            "snow": 0,
            "uv": 10.2627,
            "weather": {
                "icon": "c02d",
                "code": 801,
                "description": "Few clouds"
            },
            "wind_dir": 272,
            "max_dhi": null,
            "clouds_hi": 0,
            "precip": 0,
            "low_temp": 9.8,
            "max_temp": 21.8,
            "moonset_ts": 1636909800,
            "datetime": "2021-11-15",
            "temp": 15.6,
            "min_temp": 11.1,
            "clouds_mid": 0,
            "clouds_low": 8
        },
        {
            "moonrise_ts": 1637038227,
            "wind_cdir": "SSW",
            "rh": 55,
            "pres": 1010.04,
            "high_temp": 17.1,
            "sunset_ts": 1637052284,
            "ozone": 332.708,
            "moon_phase": 0.937342,
            "wind_gust_spd": 10.7031,
            "snow_depth": 0,
            "clouds": 10,
            "ts": 1636981260,
            "sunrise_ts": 1637001911,
            "app_min_temp": 9.8,
            "wind_spd": 4.35472,
            "pop": 0,
            "wind_cdir_full": "south-southwest",
            "slp": 1016.98,
            "moon_phase_lunation": 0.38,
            "valid_date": "2021-11-16",
            "app_max_temp": 17.1,
            "vis": 24.128,
            "dewpt": 4.7,
            "snow": 0,
            "uv": 9.68811,
            "weather": {
                "icon": "c02d",
                "code": 801,
                "description": "Few clouds"
            },
            "wind_dir": 198,
            "max_dhi": null,
            "clouds_hi": 0,
            "precip": 0,
            "low_temp": 11,
            "max_temp": 17.5,
            "moonset_ts": 1636997734,
            "datetime": "2021-11-16",
            "temp": 13.7,
            "min_temp": 9.7,
            "clouds_mid": 0,
            "clouds_low": 10
        },
        {
            "moonrise_ts": 1637128096,
            "wind_cdir": "SE",
            "rh": 62,
            "pres": 1015.96,
            "high_temp": 19.2,
            "sunset_ts": 1637138744,
            "ozone": 318.656,
            "moon_phase": 0.976238,
            "wind_gust_spd": 8.39844,
            "snow_depth": 0,
            "clouds": 53,
            "ts": 1637067660,
            "sunrise_ts": 1637088273,
            "app_min_temp": 13.1,
            "wind_spd": 2.97733,
            "pop": 20,
            "wind_cdir_full": "southeast",
            "slp": 1022.75,
            "moon_phase_lunation": 0.41,
            "valid_date": "2021-11-17",
            "app_max_temp": 18.6,
            "vis": 24.128,
            "dewpt": 8.7,
            "snow": 0,
            "uv": 6.30137,
            "weather": {
                "icon": "c03d",
                "code": 803,
                "description": "Broken clouds"
            },
            "wind_dir": 140,
            "max_dhi": null,
            "clouds_hi": 2,
            "precip": 0.0625,
            "low_temp": 13.7,
            "max_temp": 19.6,
            "moonset_ts": 1637085729,
            "datetime": "2021-11-17",
            "temp": 16.2,
            "min_temp": 12.9,
            "clouds_mid": 2,
            "clouds_low": 51
        },
        {
